15:53:31 [0][Info] 	- AvatarFlow >> Avatar Core Version: 1.13.1
15:53:33 [0][Notice] 	- Services >> Starting Service [RTPSender]: User/sender/data/user/user2
15:53:33 [1][Notice] 	- RTP >> Linked with ports: Data
	RTP: 10502
	RTCP Send: 9000
	RTCP Recv: 9010
15:53:33 [1][Notice] 	- GstPipelineHandler >> [User/sender/data/user/user2]::Play()
15:53:33 [0][Notice] 	- Services >> Starting Service [RTPReceiver]: User/receiver/video/micro
15:53:33 [1][Notice] 	- SharedMemory >> SharedMemoryManager::CreateSharedMemory - micro-camera
15:53:33 [1][Notice] 	- RTP >> Linked with ports: MicroCamera
	RTP: 10701
	RTCP Send: 9000
	RTCP Recv: 9010
15:53:33 [1][Notice] 	- GstPipelineHandler >> [User/receiver/video/micro]::Play()
15:53:34 [1][Info] 	- SharedMemory >> SharedMemoryDataWriter::Open(user-None-data, local) - Starting
15:53:34 [1][Notice] 	- SharedMemory >> SharedMemoryManager::CreateSharedMemory - user-None-data
15:53:34 [1][Debug] 	- Services >> CloudProxyServiceImpl::LaunchServices()  - ARTC Context started 
15:53:34 [1][Debug] 	- Services >> CloudProxyService::SendHello() - StreamSDK_Hello: 214919
15:53:34 [0][Debug] 	- Services >> CloudProxyService::SendHello() - Successfully started.
15:53:36 [0][Notice] 	- Services >> CloudProxyService - Received Session Message[01c26b08-9fe2-43e2-99e0-a5538eb0b83a] from peer: 214913
15:53:36 [1][Notice] 	- Services >> CloudProxyService - Joining Subscribers
15:53:36 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Trying to join session: 01c26b08-9fe2-43e2-99e0-a5538eb0b83a
15:53:36 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Adding stream: 214913:220) port: 10702
15:53:36 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Adding stream: 214913:130) port: 10601
15:53:36 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Adding stream: 214913:230) port: 10703
15:53:36 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Adding stream: 214913:210) port: 10701
15:53:37 [1][Debug] 	- Services >> CloudProxyService::JoinSessionSubscriber() - Successfully joined session.
15:53:37 [1][Notice] 	- Services >> CloudProxyService - Joining Publishers
15:53:37 [1][Info] 	- Services >> CloudProxyService::JoinSessionPublisher() - Trying to join session: 01c26b08-9fe2-43e2-99e0-a5538eb0b83a
15:53:37 [1][Info] 	- Services >> CloudProxyService::JoinSessionPublisher() - Adding stream: 110) port: 10501/ Reliable: No
15:53:37 [1][Info] 	- Services >> CloudProxyService::JoinSessionPublisher() - Adding stream: 120) port: 10502/ Reliable: No
15:53:37 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/micro/RGB]::Stoping Pipeline
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/micro/RGB]::Stopped Successfully
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/micro/RGB]::Play()
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/cake/RGB]::Stoping Pipeline
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/cake/RGB]::Stopped Successfully
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/cake/RGB]::Play()
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/fruit/RGB]::Stoping Pipeline
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/fruit/RGB]::Stopped Successfully
15:53:38 [1][Notice] 	- GstPipelineHandler >> [User/video/robot/fruit/RGB]::Play()
15:53:38 [0][Notice] 	- Services >> CloudProxyService - Sending inside message to peer: 214913
15:53:43 [1][Info] 	- SharedMemory >> SharedMemoryDataWriter::Open(user-2-data, local) - Starting
15:53:43 [1][Notice] 	- SharedMemory >> SharedMemoryManager::CreateSharedMemory - user-2-data
15:54:31 [0][Warning] 	- Services >> CloudProxyService - Couldn't receive pong[#1]: 214913
15:54:31 [0][Info] 	- Services >> CloudProxyService - Received Peer Disconnected - Peer ID: 214913
